access_id,employee_id,access_date,course,chapter
1000,200,2018-01-23 06:39:00,tableau,publishing-to-tableau-online-tableau
1001,200,2018-01-23 06:39:00,business-objects,components-of-bo-file-business-objects-56
1002,201,2018-05-25 10:19:00,oracle-sql,introduction-to-sql-oracle-sql-102
1003,201,2018-05-25 10:19:00,oracle-sql,introduction-to-sql-oracle-sql-102
1004,201,2018-05-25 10:19:00,rdbms,introduction-file
1005,202,2018-05-25 01:18:00,rdbms,introduction-file
1006,202,2018-05-25 01:18:00,oracle-sql,select-statement-dealing-part1-oracle-sql-113
1007,202,2018-05-25 01:18:00,oracle-sql,writing-simple-select-clause
1008,202,2018-05-25 01:18:00,oracle-sql,select-statement-dealing-part1-oracle-sql-113
1009,202,2018-05-25 01:18:00,oracle-sql,group-by-and-having-clause-partii-oracle-sql-120
1010,202,2018-05-25 01:18:00,oracle-sql,writing-simple-select-statements
1011,202,2018-05-25 01:18:00,oracle-sql,writing-simple-select-clause
1012,202,2018-05-25 01:18:00,oracle-sql,select-statement-dealing-part1-oracle-sql-113
1013,202,2018-05-25 01:18:00,oracle-sql,introduction-to-aggregate-functions-part-i
1014,202,2018-05-25 01:18:00,oracle-sql,introduction-to-aggregate-functions
1015,202,2018-05-25 01:18:00,oracle-sql,introduction-to-aggregate-functions-part-i
1016,202,2018-05-25 01:18:00,oracle-sql,introduction-to-aggregate-functions
1017,202,2018-05-25 01:18:00,oracle-sql,writing-different-queries-on
1018,202,2018-05-25 01:18:00,oracle-sql,select-date-functions-oracle-sql-124
1019,202,2018-05-25 01:18:00,oracle-sql,group-by-and-having-clause-oracle-sql-118
1020,202,2018-05-25 01:18:00,oracle-sql,group-by-and-having-clause-partii-oracle-sql-120
1021,202,2018-05-25 01:18:00,oracle-sql,sql-and-oracle-quiz-oracle-sql-131
1022,202,2018-05-25 01:18:00,rdbms,visualizing-data-file-rdbms-36
1023,202,2018-05-25 01:18:00,oracle-sql,sql-introduction-and-types-of-sql-statem
1024,202,2018-05-25 01:18:00,oracle-sql,introduction-to-aggregate-functions
1025,202,2018-05-25 01:18:00,oracle-sql,sql-introduction-and-types-of-sql-statem
1026,202,2018-05-25 01:18:00,oracle-sql,writing-different-queries-on
1027,202,2018-05-25 01:18:00,rdbms,visualizing-data-file-rdbms-36
1028,203,2018-05-23 04:29:00,oracle-sql,introduction-to-sql-oracle-sql-102
1029,204,2018-05-04 07:36:00,oracle-sql,data-definition-language-oracle-sql-107
1030,205,2018-04-20 09:45:00,oracle-sql,introduction-to-sql-oracle-sql-102
1031,205,2018-04-20 09:45:00,oracle-sql,sql-and-oracle-quiz-oracle-sql-131
1032,205,2018-04-20 09:45:00,oracle-sql,writing-simple-select-clause
1033,205,2018-04-20 09:45:00,oracle-sql,sql-introduction-and-types-of-sql-statem
1034,205,2018-04-20 09:45:00,oracle-sql,select-statement-dealing-part1-oracle-sql-113
1035,205,2018-04-20 09:45:00,oracle-sql,select-statement-dealing-part2-oracle-sql-114
1036,205,2018-04-20 09:45:00,oracle-sql,select-statement-subquery-oracle-sql-115
1037,205,2018-04-20 09:45:00,oracle-sql,group-by-and-having-clause-oracle-sql-118
1038,205,2018-04-20 09:45:00,oracle-sql,select-number-functions-oracle-sql-125
1039,205,2018-04-20 09:45:00,oracle-sql,writing-simple-select-statements
1040,205,2018-04-20 09:45:00,oracle-sql,select-statement-subquery-oracle-sql-115
1041,205,2018-04-20 09:45:00,oracle-sql,data-definition-language-oracle-sql-107
1042,205,2018-04-20 09:45:00,oracle-sql,writing-simple-select-clause
1043,205,2018-04-20 09:45:00,oracle-plsql,banking-process-scenario-with-deposit
1044,205,2018-04-20 09:45:00,oracle-plsql,banking-process-scenario-withdraw-oracle-plsql-140
1045,205,2018-04-20 09:45:00,oracle-plsql,banking-process-scenario-with-deposit
1046,205,2018-04-20 09:45:00,oracle-plsql,banking-process-scenario-with-deposit
1047,205,2018-04-20 09:45:00,oracle-plsql,banking-process-scenario-withdraw-oracle-plsql-140
1048,205,2018-04-20 09:45:00,oracle-plsql,banking-process-scenario-minimum-bal
1049,205,2018-04-20 09:45:00,oracle-plsql,banking-process-scenario-withdraw-oracle-plsql-140
1050,205,2018-04-20 09:45:00,oracle-plsql,banking-process-scenario-with-deposit
1051,205,2018-04-20 09:45:00,oracle-plsql,banking-process-scenario-minimum-bal
1052,205,2018-04-20 09:45:00,rdbms,introduction-file
